feature,mutual_info,mi_activity_norm
fwd_packets_IAT_max,0.8206317612289327,1.0
fwd_packets_IAT_total,0.8195079611655889,0.9986305671844082
fwd_packets_IAT_mean,0.8182617939948471,0.9971120210719892
fwd_packets_IAT_median,0.8181783619614655,0.9970103530190044
fwd_packets_IAT_min,0.8167008870379324,0.9952099414418063
fwd_packets_IAT_mode,0.8164707264388489,0.9949294738679716
packet_IAT_total,0.812786418434003,0.9904398742949202
packets_IAT_mean,0.8119456674953172,0.9894153576013098
packet_IAT_max,0.8107262063310743,0.9879293547168777
packets_IAT_median,0.8067661091092335,0.9831036857518959
packets_IAT_mode,0.8043273908737929,0.9801319286853787
packet_IAT_min,0.8036687407453778,0.979329315187421
fwd_init_win_bytes,0.7032627145573811,0.8569772068098045
mean_header_bytes,0.5837199933418435,0.7113056317338934
median_header_bytes,0.5675115006907121,0.6915543944348904
fwd_mean_header_bytes,0.5533338128944454,0.6742778418249414
fwd_median_header_bytes,0.55306028752513,0.6739445310974773
fwd_min_header_bytes,0.5518654124174271,0.6724884881264942
fwd_max_header_bytes,0.5517249146095202,0.6723172812410863
src_port,0.5476742139551032,0.6673812053471299
fwd_mode_header_bytes,0.5474781478617032,0.6671422844295355
max_header_bytes,0.5375254875996354,0.6550142378046238
min_header_bytes,0.5371078331212393,0.6545052951848908
mode_header_bytes,0.5337722602167942,0.6504406549137782
fwd_total_header_bytes,0.4937002015770009,0.601609911902097
total_header_bytes,0.4216155788703315,0.5137695112347874
dst_port,0.3908440611312325,0.4762721595687767
syn_flag_percentage_in_total,0.303283188628924,0.36957281323689434
fwd_syn_flag_percentage_in_total,0.2948147979847553,0.35925345802270314
duration,0.2689346024874908,0.3277165413202497
packets_rate,0.2670252524088501,0.32538985818556165
mean_packets_delta_time,0.263524889868227,0.3211244096543213
median_packets_delta_time,0.2615284554686004,0.3186916078862824
mode_packets_delta_time,0.2514355565007671,0.3063926701109291
syn_flag_counts,0.2396065803570231,0.2919781949436146
ack_flag_percentage_in_total,0.23760982155029664,0.2895449978617271
rst_flag_percentage_in_total,0.22230858749652027,0.27089932171721365
fwd_syn_flag_counts,0.2219842086773829,0.27050404233069364
bwd_packets_IAT_median,0.21884696983377205,0.2666810866618652
bwd_packets_IAT_mean,0.21781239151812182,0.26542037709086236
bwd_packets_rate,0.217212554606669,0.26468943181212423
bwd_packets_IAT_total,0.21513037133370538,0.26215213875165894
bwd_packets_IAT_max,0.2149698903198689,0.2619565808639211
bwd_packets_IAT_mode,0.2142898818162915,0.26112794061904554
mean_packets_delta_len,0.21405463247140233,0.2608412720351525
bwd_packets_IAT_min,0.21393773380519976,0.26069882243506937
median_packets_delta_len,0.2064350644924997,0.25155626950552584
min_packets_delta_len,0.20633590941397228,0.2514354417686382
bwd_total_header_bytes,0.20288060922749285,0.24722490502155325
mode_packets_delta_len,0.19975965934225615,0.24342179864341
rst_flag_counts,0.19557870190375493,0.23832699530282267
packets_count,0.1889201550007864,0.230213067451679
fwd_packets_rate,0.18101118959051377,0.2205754129226505
bwd_ack_flag_percentage_in_total,0.1748876653910405,0.21311344948328398
bwd_rst_flag_percentage_in_total,0.16991501956463484,0.2070539157662866
handshake_state,0.16929211736488403,0.20629486374176104
bwd_packets_count,0.1657027623352243,0.2019209713344229
ack_flag_counts,0.16377800579181567,0.19957551429224576
fwd_syn_flag_percentage_in_fwd_packets,0.16371053113227818,0.19949329146987238
