feature,importance,rf_label_norm
fwd_mode_header_bytes,0.048253207945373904,1.0
fwd_mean_header_bytes,0.041265313586855604,0.8551828022205467
mode_header_bytes,0.03774745214821041,0.7822786039623155
mean_header_bytes,0.03745136918163268,0.776142577381183
fwd_packets_IAT_mean,0.03642754792305323,0.7549248946161637
fwd_min_header_bytes,0.03498505203879436,0.7250305944093903
max_header_bytes,0.03491324390268015,0.7235424418248927
fwd_median_header_bytes,0.033877857448364274,0.7020850818191495
min_header_bytes,0.032539264586199115,0.674344068958812
fwd_packets_IAT_total,0.030445973591812923,0.630962683896166
fwd_packets_IAT_mode,0.029568168260505838,0.61277103677706
packet_IAT_max,0.029363313145601557,0.6085256171743635
packet_IAT_total,0.029274279212946928,0.6066804769972499
fwd_packets_IAT_min,0.027760869594575036,0.5753165598026629
fwd_max_header_bytes,0.02765357099598971,0.5730929024925252
fwd_packets_IAT_median,0.025273342428480877,0.5237650200809885
packets_IAT_mode,0.025042338417983773,0.5189776904850243
packets_IAT_median,0.022662619113486993,0.469660362045622
packets_IAT_mean,0.022534180681638944,0.4669986026037741
packet_IAT_min,0.021334321985391883,0.4421327180887925
fwd_packets_IAT_max,0.021107191969506167,0.43742567319878556
dst_port,0.01904884790362943,0.39476852865811723
src_port,0.01847046014900971,0.38278201461589034
median_header_bytes,0.017629089290601533,0.3653454359046745
median_packets_delta_time,0.011735811033398009,0.24321307397186503
fwd_packets_rate,0.010412812925423983,0.21579524696496935
fwd_syn_flag_percentage_in_total,0.010194564569065208,0.21127226568244306
fwd_init_win_bytes,0.010146566532952485,0.21027755386624505
fwd_total_header_bytes,0.01002430462797768,0.20774379683369265
syn_flag_percentage_in_total,0.008828572005774154,0.18296342112152897
bwd_packets_IAT_total,0.008524417559361142,0.1766601211055521
median_bwd_packets_delta_time,0.008270248146775985,0.17139271146777432
max_packets_delta_len,0.007717541784863856,0.15993841888399768
median_packets_delta_len,0.007182327945019765,0.1488466415155377
packets_rate,0.0069202001483835126,0.14341430224116242
bwd_packets_IAT_max,0.006862522316117333,0.14221898622545887
mean_packets_delta_time,0.0068152536779319175,0.14123939045974465
mode_packets_delta_len,0.006716476435008707,0.13919232981592106
mode_packets_delta_time,0.006471332659033871,0.13411196756824714
mean_bwd_packets_delta_len,0.006425467526192996,0.1331614580623756
max_bwd_packets_delta_len,0.006404595364017259,0.13272890314914856
min_bwd_packets_delta_time,0.0063270235042802905,0.13112130309435457
median_bwd_packets_delta_len,0.006184686571759948,0.1281715109752176
mean_bwd_packets_delta_time,0.006118737030471285,0.1268047719728424
bwd_packets_IAT_mode,0.005695742009820304,0.11803861861926968
duration,0.005570640715490551,0.11544601805121261
bwd_packets_IAT_median,0.005304990415260803,0.10994067837451207
bwd_packets_IAT_min,0.005258079314239967,0.10896849221283879
max_bwd_packets_delta_time,0.0051929122807652115,0.10761796991080802
bwd_packets_rate,0.004946927905504036,0.10252018707449075
min_packets_delta_len,0.0046229328951530434,0.09580571099825187
syn_flag_counts,0.004282320481837817,0.0887468556844078
bwd_init_win_bytes,0.004105351209221146,0.08507934257694738
min_bwd_packets_delta_len,0.0038398917718858254,0.07957795834492204
ack_flag_counts,0.003667947935912797,0.07601459244046899
handshake_state,0.0036126258319419562,0.07486809656327323
rst_flag_counts,0.0034691847257364,0.07189542153681816
mode_bwd_packets_delta_time,0.003339312367291219,0.06920394538476199
bwd_packets_IAT_mean,0.0033100568169867617,0.06859765304586554
fwd_syn_flag_counts,0.0031311819446073826,0.06489064826844478
bwd_rst_flag_percentage_in_bwd_packets,0.002969059431405443,0.06153081956264196
mean_fwd_packets_delta_time,0.0027819808739794026,0.05765380152815549
ack_flag_percentage_in_total,0.002781752792471045,0.05764907476452527
mean_packets_delta_len,0.002778220163894227,0.05757586453193685
fwd_syn_flag_percentage_in_fwd_packets,0.0024974619876218427,0.051757429069776026
total_header_bytes,0.002446179953662885,0.050694659646922054
fwd_ack_flag_percentage_in_fwd_packets,0.002230240187937535,0.04621952162149151
packets_count,0.0021099512322741293,0.0437266520116703
mode_bwd_packets_delta_len,0.002055501661614197,0.042598238524186254
bwd_mode_header_bytes,0.002016150834391071,0.041782731557941155
packets_IAT_cov,0.0020036006131072055,0.04152264063718676
bwd_total_header_bytes,0.0019869173952669398,0.0411768974513834
max_header_bytes_delta_len,0.0017449491496650618,0.036162344929283656
bwd_packets_count,0.0016867114762602203,0.034955426759806285
fwd_rst_flag_percentage_in_fwd_packets,0.0016656522115209831,0.034518994331042635
fwd_ack_flag_percentage_in_total,0.0016450645299185861,0.0340923349962746
fwd_rst_flag_percentage_in_total,0.0016115912285954046,0.03339863393994119
rst_flag_percentage_in_total,0.0015778537631329997,0.03269945834314774
